    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/tri`
[tri-match] frame_id=481 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1854
[tri-match] frame_id=482 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1854
[tri-match] frame_id=483 command=add miss_delta=2 node_match_changes=0 total_misses=1856
[tri-match] frame_id=484 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1856
[tri-match] frame_id=485 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1856
[tri-match] frame_id=486 command=add miss_delta=2 node_match_changes=0 total_misses=1858
[tri-match] frame_id=487 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1858
[tri-match] frame_id=488 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1858
[tri-match] frame_id=489 command=add miss_delta=2 node_match_changes=0 total_misses=1860
[tri-match] frame_id=490 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1860
[tri-match] frame_id=491 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1860
[tri-match] frame_id=492 command=add miss_delta=2 node_match_changes=0 total_misses=1862
[tri-match] frame_id=493 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1862
[tri-match] frame_id=494 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1862
[tri-match] frame_id=495 command=add miss_delta=2 node_match_changes=0 total_misses=1864
[tri-match] frame_id=496 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1864
[tri-match] frame_id=497 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1864
[tri-match] frame_id=498 command=add miss_delta=2 node_match_changes=0 total_misses=1866
[tri-match] frame_id=499 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1866
[tri-match] frame_id=500 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1866
[tri-match] frame_id=501 command=add miss_delta=2 node_match_changes=0 total_misses=1868
[tri-match] frame_id=502 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1868
[tri-match] frame_id=503 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1868
[tri-match] frame_id=504 command=add miss_delta=2 node_match_changes=0 total_misses=1870
[tri-match] frame_id=505 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=506 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=507 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=508 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=509 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=510 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=511 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=512 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=513 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=514 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=515 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=516 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=517 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=518 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=519 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=520 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=521 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=522 command=add miss_delta=2 node_match_changes=0 total_misses=1872
[tri-match] frame_id=523 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1872
[tri-match] frame_id=524 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1872
[tri-match] frame_id=525 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1872
[tri-match] frame_id=526 command=add miss_delta=3 node_match_changes=0 total_misses=1875
[tri-match] frame_id=527 command=add miss_delta=3 node_match_changes=0 total_misses=1878
[tri-match] frame_id=528 command=add miss_delta=3 node_match_changes=0 total_misses=1881
[tri-match] frame_id=529 command=add miss_delta=3 node_match_changes=0 total_misses=1884
[tri-match] frame_id=530 command=add miss_delta=3 node_match_changes=0 total_misses=1887
[tri-match] frame_id=531 command=add miss_delta=3 node_match_changes=0 total_misses=1890
[tri-match] frame_id=532 command=add miss_delta=3 node_match_changes=0 total_misses=1893
[tri-match] frame_id=533 command=add miss_delta=3 node_match_changes=0 total_misses=1896
[tri-match] frame_id=534 command=add miss_delta=3 node_match_changes=0 total_misses=1899
[tri-match] frame_id=535 command=add miss_delta=3 node_match_changes=0 total_misses=1902
[tri-match] frame_id=536 command=add miss_delta=3 node_match_changes=0 total_misses=1905
[tri-match] frame_id=537 command=add miss_delta=3 node_match_changes=0 total_misses=1908
[tri-match] frame_id=538 command=add miss_delta=3 node_match_changes=0 total_misses=1911
[tri-match] frame_id=539 command=add miss_delta=3 node_match_changes=0 total_misses=1914
[tri-match] frame_id=540 command=add miss_delta=3 node_match_changes=0 total_misses=1917
[tri-match] frame_id=541 command=add miss_delta=3 node_match_changes=0 total_misses=1920
[tri-match] frame_id=542 command=add miss_delta=3 node_match_changes=0 total_misses=1923
[tri-match] frame_id=543 command=add miss_delta=3 node_match_changes=0 total_misses=1926
[tri-match] frame_id=544 command=add miss_delta=3 node_match_changes=0 total_misses=1929
[tri-match] frame_id=545 command=add miss_delta=3 node_match_changes=0 total_misses=1932
[tri-match] frame_id=546 command=add miss_delta=3 node_match_changes=0 total_misses=1935
[tri-match] frame_id=547 command=add miss_delta=3 node_match_changes=0 total_misses=1938
[tri-match] frame_id=548 command=add miss_delta=3 node_match_changes=0 total_misses=1941
[tri-match] frame_id=549 command=remove miss_delta=1 node_match_changes=0 total_misses=1942
[tri-match] frame_id=550 command=remove miss_delta=1 node_match_changes=0 total_misses=1943
[tri-match] frame_id=551 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=552 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=553 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=554 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=555 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=556 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=557 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=558 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=559 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=560 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=561 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=562 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=563 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=564 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=565 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=566 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=567 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=568 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=569 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=570 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=571 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=572 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=573 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=574 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=575 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=576 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=577 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=578 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=579 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=580 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=581 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=582 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=583 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=584 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=585 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=586 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=587 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=588 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=589 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=590 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=591 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=592 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=593 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=594 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=595 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=596 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=597 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=598 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=599 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=600 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=601 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=602 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=603 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1943
[tri-match] frame_id=604 command=add miss_delta=3 node_match_changes=0 total_misses=1946
[tri-match] frame_id=605 command=add miss_delta=2 node_match_changes=0 total_misses=1948
[tri-match] frame_id=606 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1948
[tri-match] frame_id=607 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1948
[tri-match] frame_id=608 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1948
[tri-match] frame_id=609 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1948
[tri-match] frame_id=610 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1948
[tri-match] frame_id=611 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1948
[tri-match] frame_id=612 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1948
[tri-match] frame_id=613 command=add miss_delta=2 node_match_changes=0 total_misses=1950
[tri-match] frame_id=614 command=add miss_delta=2 node_match_changes=0 total_misses=1952
[tri-match] frame_id=615 command=add miss_delta=2 node_match_changes=0 total_misses=1954
[tri-match] frame_id=616 command=add miss_delta=2 node_match_changes=0 total_misses=1956
[tri-match] frame_id=617 command=add miss_delta=2 node_match_changes=0 total_misses=1958
[tri-match] frame_id=618 command=add miss_delta=2 node_match_changes=0 total_misses=1960
[tri-match] frame_id=619 command=add miss_delta=2 node_match_changes=0 total_misses=1962
[tri-match] frame_id=620 command=add miss_delta=2 node_match_changes=0 total_misses=1964
[tri-match] frame_id=621 command=add miss_delta=80 node_match_changes=3 total_misses=2044
[tri-match] frame_id=622 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2044
[tri-match] frame_id=623 command=add miss_delta=2 node_match_changes=0 total_misses=2046
[tri-match] frame_id=624 command=remove miss_delta=1 node_match_changes=0 total_misses=2047
[tri-match] frame_id=625 command=remove miss_delta=1 node_match_changes=0 total_misses=2048
[tri-match] frame_id=626 command=remove miss_delta=1 node_match_changes=0 total_misses=2049
[tri-match] frame_id=627 command=remove miss_delta=1 node_match_changes=0 total_misses=2050
[tri-match] frame_id=628 command=remove miss_delta=1 node_match_changes=0 total_misses=2051
[tri-match] frame_id=629 command=add miss_delta=14 node_match_changes=0 total_misses=2065
[tri-match] frame_id=630 command=add miss_delta=3 node_match_changes=0 total_misses=2068
[tri-match] frame_id=631 command=add miss_delta=3 node_match_changes=0 total_misses=2071
[tri-match] frame_id=632 command=add miss_delta=3 node_match_changes=0 total_misses=2074
[tri-match] frame_id=633 command=add miss_delta=3 node_match_changes=0 total_misses=2077
[tri-match] frame_id=634 command=add miss_delta=3 node_match_changes=0 total_misses=2080
[tri-match] frame_id=635 command=add miss_delta=3 node_match_changes=0 total_misses=2083
[tri-match] frame_id=636 command=add miss_delta=3 node_match_changes=0 total_misses=2086
[tri-match] frame_id=637 command=add miss_delta=3 node_match_changes=0 total_misses=2089
[tri-match] frame_id=638 command=add miss_delta=3 node_match_changes=0 total_misses=2092
[tri-match] frame_id=639 command=add miss_delta=3 node_match_changes=0 total_misses=2095
[tri-match] frame_id=640 command=add miss_delta=3 node_match_changes=0 total_misses=2098
[tri-match] frame_id=641 command=add miss_delta=3 node_match_changes=0 total_misses=2101
[tri-match] frame_id=642 command=add miss_delta=3 node_match_changes=0 total_misses=2104
[tri-match] frame_id=643 command=add miss_delta=3 node_match_changes=0 total_misses=2107
[tri-match] frame_id=644 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2107
[tri-match] frame_id=645 command=remove miss_delta=1 node_match_changes=0 total_misses=2108
[tri-match] frame_id=646 command=add miss_delta=3 node_match_changes=0 total_misses=2111
[tri-match] frame_id=647 command=add miss_delta=3 node_match_changes=0 total_misses=2114
[tri-match] frame_id=648 command=add miss_delta=3 node_match_changes=0 total_misses=2117
[tri-match] frame_id=649 command=add miss_delta=3 node_match_changes=0 total_misses=2120
[tri-match] frame_id=650 command=add miss_delta=3 node_match_changes=0 total_misses=2123
[tri-match] frame_id=651 command=add miss_delta=3 node_match_changes=0 total_misses=2126
[tri-match] frame_id=652 command=add miss_delta=3 node_match_changes=0 total_misses=2129
[tri-match] frame_id=653 command=add miss_delta=3 node_match_changes=0 total_misses=2132
[tri-match] frame_id=654 command=add miss_delta=3 node_match_changes=0 total_misses=2135
[tri-match] frame_id=655 command=add miss_delta=3 node_match_changes=0 total_misses=2138
[tri-match] frame_id=656 command=add miss_delta=2 node_match_changes=0 total_misses=2140
[tri-match] frame_id=657 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2140
[tri-match] frame_id=658 command=remove miss_delta=1 node_match_changes=0 total_misses=2141
[tri-match] frame_id=659 command=delete_value miss_delta=0 node_match_changes=0 total_misses=2141
[tri-match] frame_id=660 command=remove miss_delta=1 node_match_changes=0 total_misses=2142
[tri-match] frame_id=661 command=delete_value miss_delta=0 node_match_changes=0 total_misses=2142
[tri-match] frame_id=662 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2142
[tri-match] frame_id=663 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2142
[tri-match] frame_id=664 command=insert_value miss_delta=76 node_match_changes=3 total_misses=2218
[tri-match] frame_id=665 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2218
[tri-match] frame_id=666 command=add miss_delta=2 node_match_changes=0 total_misses=2220
[tri-match] frame_id=667 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2220
[tri-match] frame_id=668 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2220
[tri-match] frame_id=669 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2220
[tri-match] frame_id=670 command=add miss_delta=8 node_match_changes=0 total_misses=2228
[tri-match] frame_id=671 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2228
[tri-match] frame_id=672 command=replace_value miss_delta=2 node_match_changes=0 total_misses=2230
[tri-match] frame_id=673 command=add miss_delta=6 node_match_changes=0 total_misses=2236
[tri-match] frame_id=674 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2236
[tri-match] frame_id=675 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2236
[tri-match] frame_id=676 command=add miss_delta=2 node_match_changes=0 total_misses=2238
[tri-match] frame_id=677 command=add miss_delta=5 node_match_changes=0 total_misses=2243
[tri-match] frame_id=678 command=add miss_delta=2 node_match_changes=0 total_misses=2245
[tri-match] frame_id=679 command=add miss_delta=2 node_match_changes=0 total_misses=2247
[tri-match] frame_id=680 command=add miss_delta=5 node_match_changes=0 total_misses=2252
[tri-match] frame_id=681 command=add miss_delta=2 node_match_changes=0 total_misses=2254
[tri-match] frame_id=682 command=add miss_delta=2 node_match_changes=0 total_misses=2256
[tri-match] frame_id=683 command=add miss_delta=5 node_match_changes=0 total_misses=2261
[tri-match] frame_id=684 command=add miss_delta=2 node_match_changes=0 total_misses=2263
[tri-match] frame_id=685 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2263
[tri-match] frame_id=686 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2263
[tri-match] frame_id=687 command=add miss_delta=2 node_match_changes=0 total_misses=2265
[tri-match] frame_id=688 command=add miss_delta=5 node_match_changes=0 total_misses=2270
[tri-match] frame_id=689 command=add miss_delta=2 node_match_changes=0 total_misses=2272
[tri-match] frame_id=690 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2272
[tri-match] frame_id=691 command=add miss_delta=2 node_match_changes=0 total_misses=2274
[tri-match] frame_id=692 command=add miss_delta=5 node_match_changes=0 total_misses=2279
[tri-match] frame_id=693 command=add miss_delta=2 node_match_changes=0 total_misses=2281
[tri-match] frame_id=694 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=695 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=696 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=697 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=698 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=699 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=700 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=701 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=702 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=703 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=704 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=705 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=706 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=707 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2281
[tri-match] frame_id=708 command=add miss_delta=2 node_match_changes=0 total_misses=2283
[tri-match] frame_id=709 command=add miss_delta=5 node_match_changes=0 total_misses=2288
[tri-match] frame_id=710 command=add miss_delta=2 node_match_changes=0 total_misses=2290
[tri-match] frame_id=711 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2290
[tri-match] frame_id=712 command=add miss_delta=2 node_match_changes=0 total_misses=2292
[tri-match] frame_id=713 command=add miss_delta=5 node_match_changes=0 total_misses=2297
[tri-match] frame_id=714 command=add miss_delta=2 node_match_changes=0 total_misses=2299
[tri-match] frame_id=715 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2299
[tri-match] frame_id=716 command=add miss_delta=2 node_match_changes=0 total_misses=2301
[tri-match] frame_id=717 command=add miss_delta=5 node_match_changes=0 total_misses=2306
[tri-match] frame_id=718 command=add miss_delta=2 node_match_changes=0 total_misses=2308
[tri-match] frame_id=719 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=720 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=721 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=722 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=723 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=724 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=725 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=726 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=727 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2308
[tri-match] frame_id=728 command=add miss_delta=2 node_match_changes=0 total_misses=2310
[tri-match] frame_id=729 command=add miss_delta=5 node_match_changes=0 total_misses=2315
[tri-match] frame_id=730 command=add miss_delta=2 node_match_changes=0 total_misses=2317
[tri-match] frame_id=731 command=add miss_delta=13 node_match_changes=0 total_misses=2330
[tri-match] frame_id=732 command=add miss_delta=2 node_match_changes=0 total_misses=2332
[tri-match] frame_id=733 command=add miss_delta=6 node_match_changes=0 total_misses=2338
[tri-match] frame_id=734 command=add miss_delta=2 node_match_changes=0 total_misses=2340
[tri-match] frame_id=735 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2340
[tri-match] frame_id=736 command=add miss_delta=13 node_match_changes=0 total_misses=2353
[tri-match] frame_id=737 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2353
[tri-match] frame_id=738 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2353
[tri-match] frame_id=739 command=add miss_delta=2 node_match_changes=0 total_misses=2355
[tri-match] frame_id=740 command=add miss_delta=2 node_match_changes=0 total_misses=2357
[tri-match] frame_id=741 command=add miss_delta=2 node_match_changes=0 total_misses=2359
[tri-match] frame_id=742 command=add miss_delta=2 node_match_changes=0 total_misses=2361
[tri-match] frame_id=743 command=add miss_delta=2 node_match_changes=0 total_misses=2363
[tri-match] frame_id=744 command=add miss_delta=2 node_match_changes=0 total_misses=2365
[tri-match] frame_id=745 command=add miss_delta=2 node_match_changes=0 total_misses=2367
[tri-match] frame_id=746 command=add miss_delta=2 node_match_changes=0 total_misses=2369
[tri-match] frame_id=747 command=add miss_delta=2 node_match_changes=0 total_misses=2371
[tri-match] frame_id=748 command=add miss_delta=2 node_match_changes=0 total_misses=2373
[tri-match] frame_id=749 command=add miss_delta=9 node_match_changes=0 total_misses=2382
[tri-match] frame_id=750 command=add miss_delta=2 node_match_changes=0 total_misses=2384
[tri-match] frame_id=751 command=add miss_delta=16 node_match_changes=0 total_misses=2400
[tri-match] frame_id=752 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2400
[tri-match] frame_id=753 command=add miss_delta=2 node_match_changes=0 total_misses=2402
[tri-match] frame_id=754 command=add miss_delta=9 node_match_changes=0 total_misses=2411
[tri-match] frame_id=755 command=add miss_delta=2 node_match_changes=0 total_misses=2413
[tri-match] frame_id=756 command=add miss_delta=16 node_match_changes=0 total_misses=2429
[tri-match] frame_id=757 command=add miss_delta=16 node_match_changes=0 total_misses=2445
[tri-match] frame_id=758 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2445
[tri-match] frame_id=759 command=add miss_delta=2 node_match_changes=0 total_misses=2447
[tri-match] frame_id=760 command=add miss_delta=9 node_match_changes=0 total_misses=2456
[tri-match] frame_id=761 command=add miss_delta=2 node_match_changes=0 total_misses=2458
[tri-match] frame_id=762 command=add miss_delta=16 node_match_changes=0 total_misses=2474
[tri-match] frame_id=763 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2474
[tri-match] frame_id=764 command=add miss_delta=2 node_match_changes=0 total_misses=2476
[tri-match] frame_id=765 command=add miss_delta=9 node_match_changes=0 total_misses=2485
[tri-match] frame_id=766 command=add miss_delta=2 node_match_changes=0 total_misses=2487
[tri-match] frame_id=767 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2487
[tri-match] frame_id=768 command=add miss_delta=16 node_match_changes=0 total_misses=2503
[tri-match] frame_id=769 command=add miss_delta=2 node_match_changes=0 total_misses=2505
[tri-match] frame_id=770 command=add miss_delta=9 node_match_changes=0 total_misses=2514
[tri-match] frame_id=771 command=add miss_delta=2 node_match_changes=0 total_misses=2516
[tri-match] frame_id=772 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2516
[tri-match] frame_id=773 command=add miss_delta=16 node_match_changes=0 total_misses=2532
[tri-match] frame_id=774 command=add miss_delta=2 node_match_changes=0 total_misses=2534
[tri-match] frame_id=775 command=add miss_delta=9 node_match_changes=0 total_misses=2543
[tri-match] frame_id=776 command=add miss_delta=2 node_match_changes=0 total_misses=2545
[tri-match] frame_id=777 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2545
[tri-match] frame_id=778 command=add miss_delta=16 node_match_changes=0 total_misses=2561
[tri-match] frame_id=779 command=add miss_delta=2 node_match_changes=0 total_misses=2563
[tri-match] frame_id=780 command=add miss_delta=9 node_match_changes=0 total_misses=2572
[tri-match] frame_id=781 command=add miss_delta=2 node_match_changes=0 total_misses=2574
[tri-match] frame_id=782 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2574
[tri-match] frame_id=783 command=add miss_delta=16 node_match_changes=0 total_misses=2590
[tri-match] frame_id=784 command=add miss_delta=2 node_match_changes=0 total_misses=2592
[tri-match] frame_id=785 command=add miss_delta=9 node_match_changes=0 total_misses=2601
[tri-match] frame_id=786 command=add miss_delta=2 node_match_changes=0 total_misses=2603
[tri-match] frame_id=787 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2603
[tri-match] frame_id=788 command=add miss_delta=47 node_match_changes=0 total_misses=2650
[tri-match] frame_id=789 command=add miss_delta=9 node_match_changes=0 total_misses=2659
[tri-match] frame_id=790 command=add miss_delta=9 node_match_changes=0 total_misses=2668
[tri-match] frame_id=791 command=add miss_delta=9 node_match_changes=0 total_misses=2677
[tri-match] frame_id=792 command=add miss_delta=9 node_match_changes=0 total_misses=2686
[tri-match] frame_id=793 command=add miss_delta=11 node_match_changes=0 total_misses=2697
[tri-match] frame_id=794 command=add miss_delta=9 node_match_changes=0 total_misses=2706
[tri-match] frame_id=795 command=add miss_delta=9 node_match_changes=0 total_misses=2715
[tri-match] frame_id=796 command=add miss_delta=9 node_match_changes=0 total_misses=2724
[tri-match] frame_id=797 command=add miss_delta=9 node_match_changes=0 total_misses=2733
[tri-match] frame_id=798 command=add miss_delta=10 node_match_changes=0 total_misses=2743
[tri-match] frame_id=799 command=add miss_delta=9 node_match_changes=0 total_misses=2752
[tri-match] frame_id=800 command=add miss_delta=9 node_match_changes=0 total_misses=2761
[tri-match] frame_id=801 command=add miss_delta=9 node_match_changes=0 total_misses=2770
[tri-match] frame_id=802 command=add miss_delta=9 node_match_changes=0 total_misses=2779
[tri-match] frame_id=803 command=add miss_delta=10 node_match_changes=0 total_misses=2789
[tri-match] frame_id=804 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2789
[tri-match] frame_id=805 command=add miss_delta=2 node_match_changes=0 total_misses=2791
[tri-match] frame_id=806 command=add miss_delta=2 node_match_changes=0 total_misses=2793
[tri-match] frame_id=807 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2793
[tri-match] frame_id=808 command=add miss_delta=8 node_match_changes=0 total_misses=2801
