warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
[tri-match] frame_id=478 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1852
[tri-match] frame_id=479 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1852
[tri-match] frame_id=480 command=add miss_delta=2 node_match_changes=0 total_misses=1854
[tri-match] frame_id=481 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1854
[tri-match] frame_id=482 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1854
[tri-match] frame_id=483 command=add miss_delta=2 node_match_changes=0 total_misses=1856
[tri-match] frame_id=484 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1856
[tri-match] frame_id=485 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1856
[tri-match] frame_id=486 command=add miss_delta=2 node_match_changes=0 total_misses=1858
[tri-match] frame_id=487 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1858
[tri-match] frame_id=488 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1858
[tri-match] frame_id=489 command=add miss_delta=2 node_match_changes=0 total_misses=1860
[tri-match] frame_id=490 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1860
[tri-match] frame_id=491 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1860
[tri-match] frame_id=492 command=add miss_delta=2 node_match_changes=0 total_misses=1862
[tri-match] frame_id=493 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1862
[tri-match] frame_id=494 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1862
[tri-match] frame_id=495 command=add miss_delta=2 node_match_changes=0 total_misses=1864
[tri-match] frame_id=496 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1864
[tri-match] frame_id=497 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1864
[tri-match] frame_id=498 command=add miss_delta=2 node_match_changes=0 total_misses=1866
[tri-match] frame_id=499 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1866
[tri-match] frame_id=500 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1866
[tri-match] frame_id=501 command=add miss_delta=2 node_match_changes=0 total_misses=1868
[tri-match] frame_id=502 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1868
[tri-match] frame_id=503 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1868
[tri-match] frame_id=504 command=add miss_delta=2 node_match_changes=0 total_misses=1870
[tri-match] frame_id=505 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=506 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=507 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=508 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=509 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=510 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=511 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=512 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=513 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=514 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=515 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=516 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=517 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=518 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=519 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=520 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=521 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1870
[tri-match] frame_id=522 command=add miss_delta=2 node_match_changes=0 total_misses=1872
[tri-match] frame_id=523 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1872
[tri-match] frame_id=524 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1872
[tri-match] frame_id=525 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1872
[tri-match] frame_id=526 command=add miss_delta=3 node_match_changes=0 total_misses=1875
[tri-match] frame_id=527 command=add miss_delta=3 node_match_changes=0 total_misses=1878
[tri-match] frame_id=528 command=add miss_delta=3 node_match_changes=0 total_misses=1881
[tri-match] frame_id=529 command=add miss_delta=3 node_match_changes=0 total_misses=1884
[tri-match] frame_id=530 command=add miss_delta=3 node_match_changes=0 total_misses=1887
[tri-match] frame_id=531 command=add miss_delta=3 node_match_changes=0 total_misses=1890
[tri-match] frame_id=532 command=add miss_delta=3 node_match_changes=0 total_misses=1893
[tri-match] frame_id=533 command=add miss_delta=3 node_match_changes=0 total_misses=1896
[tri-match] frame_id=534 command=add miss_delta=3 node_match_changes=0 total_misses=1899
[tri-match] frame_id=535 command=add miss_delta=3 node_match_changes=0 total_misses=1902
[tri-match] frame_id=536 command=add miss_delta=3 node_match_changes=0 total_misses=1905
[tri-match] frame_id=537 command=add miss_delta=3 node_match_changes=0 total_misses=1908
[tri-match] frame_id=538 command=add miss_delta=3 node_match_changes=0 total_misses=1911
[tri-match] frame_id=539 command=add miss_delta=3 node_match_changes=0 total_misses=1914
[tri-match] frame_id=540 command=add miss_delta=3 node_match_changes=0 total_misses=1917
[tri-match] frame_id=541 command=add miss_delta=3 node_match_changes=0 total_misses=1920
[tri-match] frame_id=542 command=add miss_delta=3 node_match_changes=0 total_misses=1923
[tri-match] frame_id=543 command=add miss_delta=3 node_match_changes=0 total_misses=1926
[tri-match] frame_id=544 command=add miss_delta=3 node_match_changes=0 total_misses=1929
[tri-match] frame_id=545 command=add miss_delta=3 node_match_changes=0 total_misses=1932
[tri-match] frame_id=546 command=add miss_delta=3 node_match_changes=0 total_misses=1935
[tri-match] frame_id=547 command=add miss_delta=3 node_match_changes=0 total_misses=1938
[tri-match] frame_id=548 command=add miss_delta=3 node_match_changes=0 total_misses=1941

thread 'main' (2459676) panicked at src/tri.rs:421:35:
no entry found for key
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
