warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_ad-feedback-loading-spinnner__1nmZw
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_ad-feedback-primary-link__2bIZi
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_ad-feedback-sprite-mobile__2_rj8
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_ad-feedback-sprite__28uwB
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_ad-feedback-text-desktop__q3xp_
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_ad-feedback-text__2HjQ9
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_apexBadgeLabel__2-Vye
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_apexBadgeMessage__1tHvd
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-button-group__1LqUG
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-button__7cH_E
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-ratio-1236x1080__3aEzl
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-ratio-15x3__1h649
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-ratio-16x9__cBPv8
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-ratio-4x3__3BewI
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-ratio-5x8__2IaNz
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-ratio-dynamic-60vh__3N5g_
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-ratio-fill__2Zjfb
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_aspect-text__S4PU1
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_autoplay-span__2CMfc
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_badge-container__20aJ2
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_badgeLabel__pJ5rc
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_badgeMessage__2Dtw7
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_carouselContainer__3N7M1
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_centerImage__30wh-
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_close-icon-wrapper__1zvdC
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_close-icon__2RJs3
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_close-text__2-gwn
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_cta-link__2xo74
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_desktop-close-button__1iL_P
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_displayCount__1MVut
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_empty-footer__2d59h
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_five-pack__1-Tql
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_fluid-lazy-video__fInMS
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_fluidImageContainer__2SOMr
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_fluidQuadImageLabelBody__3tld0
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_fluidQuadImageLabel__3b-Iv
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_four-pack__1ufgr
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_gridRowOne__1t0zL
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_gridRowTwo__15woW
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_gw-hero-close-button__3svyZ
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_gwm-link-footer__3OF47
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_haulRibbon__3VZNi
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_header-link__cUhOK
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_header__1vGdj
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_image-container__2OiZA
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_imageLabel__3ANSV
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_inlineErrorDetails__1NBx-
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_leftQuadrant__21nVp
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_logoGap__nKNZ9
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_logoRectangle__1VJwu
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_logoSquareContainer__3Paoc
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_logoSquare__3NZyi
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_logo__2ZQ-N
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_mixed-button__2og-m
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_mobile-close-button__3PB07
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_mosaic-card-body__1HmTs
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_mosaic-card__1C-_R
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_negative-button__1Dvqz
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_negativeMarginAdjust__1nqu9
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_oneLineTruncation__2WWse
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_overlay__3Sx3u
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_positive-button__3UOC3
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_poster-image__1W0yA
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_quadrantContainer__3TMqG
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_rightQuadrant__PI01n
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_show-video__xX4WM._fluid-quad-image-label-v2_style_video-container__1hKS1
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_smartText__ubpEw
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_spCSRFTreatment__-hwVO
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_spacer__7Pyg3
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_stacking-context__3PbQE
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_theming-background-override__1HfzJ
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_theming-text-color__2f7xc
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_themingTextColorWhite__1zryO
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_themingTextColor__1YKkf
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_themingTextColor__1oQsI
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_themingTextColor__2LCvL
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_themingTextColor__lrzuC
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_three-pack__5s3hP
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_threeLineTruncation__UkUjj
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_tile-container__1QgAV
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_tile-grid__QMxNY
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_tile-link__38lTa
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_tile-theming__3eeyj
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_truncation__x9-69
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_twoLineTruncation__16TLV
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_video-container__1hKS1
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_wd-backdrop-data__1znxG
NOT_CONSIDERED[tri] ._fluid-quad-image-label-v2_style_wdHeader__Edrev
NOT_CONSIDERED[tri] ._quad-category-card_desktopStyle_cardBody__3Rdh1
NOT_CONSIDERED[tri] ._quad-category-card_desktopStyle_categoryImage__35jKN
NOT_CONSIDERED[tri] ._quad-category-card_desktopStyle_category__3flCQ
NOT_CONSIDERED[tri] ._quad-category-card_desktopStyle_heroCategory__3KS3k
NOT_CONSIDERED[tri] ._quad-category-card_desktopStyle_heroImage__2V8-9
NOT_CONSIDERED[tri] ._quad-category-card_desktopStyle_heroLink__1EhW2
NOT_CONSIDERED[tri] ._quad-category-card_desktopStyle_leftMost__1LmQB
NOT_CONSIDERED[tri] ._quad-category-card_fluid_fluidCardBody__3TzJ4
NOT_CONSIDERED[tri] ._quad-category-card_fluid_fluidCard__3hmFA
NOT_CONSIDERED[tri] ._quad-category-card_image_asin-container-full-height__MOKlF
NOT_CONSIDERED[tri] ._quad-category-card_image_asin-container-white-box__3Stwp
NOT_CONSIDERED[tri] ._quad-category-card_image_asin-container__LRY5p
NOT_CONSIDERED[tri] ._quad-category-card_image_round-corners__22iOW
NOT_CONSIDERED[tri] ._quad-category-card_mobileStyle_cardBody__3ODbW
NOT_CONSIDERED[tri] ._quad-category-card_mobileStyle_categoryContainer__2xY0I
NOT_CONSIDERED[tri] ._quad-category-card_mobileStyle_categoryImage__3hSFw
NOT_CONSIDERED[tri] ._quad-category-card_mobileStyle_category__1amt4
NOT_CONSIDERED[tri] ._quad-category-card_mobileStyle_heroImage__1SewP
NOT_CONSIDERED[tri] ._quad-category-card_mobileStyle_leftMost__3WtU6
NOT_CONSIDERED[tri] ._quad-category-card_style_dashboard-card-with-border__1e4z_
NOT_CONSIDERED[tri] ._quad-category-card_style_fluidImageContainer__2jd50
NOT_CONSIDERED[tri] ._quad-category-card_style_gwm-link-footer__3EX7d
NOT_CONSIDERED[tri] ._quad-category-card_style_heading__1mnEu
NOT_CONSIDERED[tri] ._quad-category-card_style_themingTextColor__1w6Ut
NOT_CONSIDERED[tri] ._text-link-stripe-v2_style_textlinkstripe__3aQhz
NOT_CONSIDERED[tri] .a-size-base-plus.truncate-2line
NOT_CONSIDERED[tri] .a-size-base.truncate-2line
NOT_CONSIDERED[tri] .a-size-large.truncate-2line
NOT_CONSIDERED[tri] .a-size-medium.truncate-2line
NOT_CONSIDERED[tri] .a-size-small.truncate-2line
NOT_CONSIDERED[tri] .gw-card-layout
NOT_CONSIDERED[tri] .nav-access-image
NOT_CONSIDERED[tri] .nav-focus#navSwmHolidaydiv
NOT_CONSIDERED[tri] .nav-spinner
NOT_CONSIDERED[tri] .nav-timeline-icon
NOT_CONSIDERED[tri] .nav-timeline-prime-icon
NOT_CONSIDERED[tri] .single-slide-hero.tall#gw-desktop-herotator
NOT_CONSIDERED[tri] .tall#gw-desktop-herotator
NOT_CONSIDERED[tri] .truncate-1line
NOT_CONSIDERED[tri] .truncate-2line
NOT_CONSIDERED[tri] .truncate-2lineh2
PSEUDO_SKIPPED[tri] :after -> 25 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_image_asin-container__2jyCM:after
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p._ameyal-product-shoveler_style_focus-visible__3HkmX:after
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p:after
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_wd-card-link-focus__sm6Xn:after
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :before -> 21 selector(s)
PSEUDO_SKIPPED[tri]    eg #gw-desktop-herotator.tall .a-carousel-viewport:before
PSEUDO_SKIPPED[tri]    eg #gw-desktop-herotator.tall.single-slide-hero .a-carousel-viewport:before
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_image_force-square__yjzpK:before
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_image_override-square__2e4Zf:before
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_image_asin-container-white-box__3Stwp:before
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :nth-child -> 16 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(2)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(3)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(4)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(5)
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_five-pack__1-Tql > :nth-child(2)
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :active -> 12 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:active
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:active ._ameyal-product-shoveler_style_close-black-icon__3hkbe
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:active ._ameyal-product-shoveler_style_close-text__2-gwn
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_gw-hero-close-button__3svyZ:active
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_gw-hero-close-button__3svyZ:active ._cropped-image-link_style_close-black-icon__3hkbe
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :first-child -> 8 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :first-child
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_three-pack__5s3hP > :first-child
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_five-pack__1-Tql > :first-child
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_three-pack__5s3hP > :first-child
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_five-pack__1-Tql > :first-child
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :focus-visible -> 5 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_centerImage-focusable__1JvMN:focus-visible:before
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[tri]    eg ._fluid-quad-image-label-v2_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[tri] ::-webkit-media-controls-panel -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[tri]    eg ._fluid-quad-image-label-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[tri] ::-webkit-media-controls-panel-container -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[tri]    eg ._fluid-quad-image-label-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[tri] ::-webkit-media-controls-start-playback-button -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[tri]    eg ._fluid-quad-image-label-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[tri] ::-webkit-scrollbar -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg ._fluid-quad-image-label-v2_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[tri] :first-letter -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[tri]    eg ._fluid-quad-image-label-v2_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[tri] :not -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg ._ameyal-product-shoveler_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[tri]    eg ._cropped-image-link_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[tri]    eg ._fluid-fat-image-link-v2_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[tri]    eg ._fluid-quad-image-label-v2_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[tri] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .gw-card-layout .a-cardui .a-cardui-body:last-child
PSEUDO_SKIPPED[tri]    eg .gw-card-layout .a-cardui:last-child
[tri-match] frame_id=0 command=init miss_delta=39 node_match_changes=0 total_misses=39
[tri-match] frame_id=2 command=replace_value miss_delta=0 node_match_changes=0 total_misses=39
[tri-match] frame_id=3 command=insert_value miss_delta=0 node_match_changes=0 total_misses=39
[tri-match] frame_id=11 command=recalculate miss_delta=0 node_match_changes=0 total_misses=39
[tri-match] frame_id=12 command=add miss_delta=2 node_match_changes=0 total_misses=41
[tri-match] frame_id=14 command=recalculate miss_delta=0 node_match_changes=0 total_misses=41
[tri-match] frame_id=15 command=insert_value miss_delta=0 node_match_changes=0 total_misses=41
[tri-match] frame_id=16 command=insert_value miss_delta=0 node_match_changes=0 total_misses=41
[tri-match] frame_id=17 command=remove miss_delta=1 node_match_changes=0 total_misses=42
[tri-match] frame_id=18 command=add miss_delta=2 node_match_changes=0 total_misses=44
[tri-match] frame_id=19 command=add miss_delta=2 node_match_changes=0 total_misses=46
[tri-match] frame_id=20 command=add miss_delta=3 node_match_changes=0 total_misses=49
[tri-match] frame_id=21 command=add miss_delta=2 node_match_changes=0 total_misses=51
[tri-match] frame_id=22 command=add miss_delta=2 node_match_changes=0 total_misses=53
[tri-match] frame_id=23 command=add miss_delta=2 node_match_changes=0 total_misses=55
[tri-match] frame_id=24 command=add miss_delta=2 node_match_changes=0 total_misses=57
[tri-match] frame_id=25 command=add miss_delta=2 node_match_changes=0 total_misses=59
[tri-match] frame_id=26 command=add miss_delta=2 node_match_changes=0 total_misses=61
[tri-match] frame_id=27 command=add miss_delta=2 node_match_changes=0 total_misses=63
[tri-match] frame_id=28 command=add miss_delta=2 node_match_changes=0 total_misses=65
[tri-match] frame_id=29 command=add miss_delta=2 node_match_changes=0 total_misses=67
[tri-match] frame_id=30 command=add miss_delta=2 node_match_changes=0 total_misses=69
[tri-match] frame_id=31 command=add miss_delta=2 node_match_changes=0 total_misses=71
[tri-match] frame_id=32 command=add miss_delta=2 node_match_changes=0 total_misses=73
[tri-match] frame_id=33 command=add miss_delta=2 node_match_changes=0 total_misses=75
[tri-match] frame_id=34 command=add miss_delta=2 node_match_changes=0 total_misses=77
[tri-match] frame_id=35 command=add miss_delta=3 node_match_changes=0 total_misses=80
[tri-match] frame_id=36 command=add miss_delta=2 node_match_changes=0 total_misses=82
[tri-match] frame_id=37 command=add miss_delta=3 node_match_changes=0 total_misses=85
[tri-match] frame_id=38 command=add miss_delta=3 node_match_changes=0 total_misses=88
[tri-match] frame_id=39 command=add miss_delta=3 node_match_changes=0 total_misses=91
[tri-match] frame_id=40 command=add miss_delta=2296 node_match_changes=230 total_misses=2387
[tri-match] frame_id=45 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2387
[tri-match] frame_id=46 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2387
[tri-match] frame_id=47 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2387
[tri-match] frame_id=48 command=add miss_delta=3 node_match_changes=0 total_misses=2390
[tri-match] frame_id=49 command=add miss_delta=3 node_match_changes=0 total_misses=2393
[tri-match] frame_id=51 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=52 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=53 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=54 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=55 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=56 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=57 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=58 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=59 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=981 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2393
[tri-match] frame_id=982 command=add miss_delta=2 node_match_changes=0 total_misses=2395
[tri-match] frame_id=983 command=add miss_delta=2 node_match_changes=0 total_misses=2397
[tri-match] frame_id=984 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=985 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1330 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1331 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1332 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1333 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1334 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1335 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1336 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
